# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-fatal --top tb_radix2_top -GWIDTH=16 -GNum_of_samples=256 -GMAX_FILE_SAMPLES=1256 ../Radix-2/twiddle_pkg.sv ../Radix-2/butterfly.v ../Radix-2/delay_buffer.v ../Radix-2/stage_unit.sv ../Radix-2/tb_top_radix_2.v ../Radix-2/fft_radix_2_top.sv ../Radix-2/delay_reg.v ../Radix-2/Carry_mult.v"
S      9457  2118573  1786558751   915178166  1786558751   915178166 "../Radix-2/Carry_mult.v"
S     16516  2119403  1786560259   134972500  1786560259   134972500 "../Radix-2/butterfly.v"
S      1213  2119404  1786560480   711757741  1786560480   711757741 "../Radix-2/delay_buffer.v"
S      1619  2118562  1786552957   403239006  1786552957   403083854 "../Radix-2/delay_reg.v"
S      3707  2119406  1786562458   817171852  1786562458   817171852 "../Radix-2/fft_radix_2_top.sv"
S      8029  2119413  1786562455   725141648  1786562455   725141648 "../Radix-2/stage_unit.sv"
S      9610  2119417  1786563164   576306508  1786563164   576306508 "../Radix-2/tb_top_radix_2.v"
S       805  2100369  1786563251   517393370  1786563251   517393370 "../Radix-2/twiddle_pkg.sv"
S  10993608  1464382  1786471506   318287171  1705136080           0 "/usr/bin/verilator_bin"
S      4942  3958783  1786471506   324287222  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3567  3293742  1786563251   993736284  1786563251   993736284 "obj_dir/Vtb_radix2_top.cpp"
T      3214  3293741  1786563251   993565464  1786563251   993565464 "obj_dir/Vtb_radix2_top.h"
T      1788  3293751  1786563252    13739018  1786563252    13739018 "obj_dir/Vtb_radix2_top.mk"
T       816  3293739  1786563251   992382922  1786563251   992382922 "obj_dir/Vtb_radix2_top__Syms.cpp"
T      1002  3293740  1786563251   993417161  1786563251   993417161 "obj_dir/Vtb_radix2_top__Syms.h"
T     43975  3293744  1786563251   994568437  1786563251   994568437 "obj_dir/Vtb_radix2_top___024root.h"
T    974276  3293748  1786563252    12383254  1786563252    12383254 "obj_dir/Vtb_radix2_top___024root__DepSet_h663deab0__0.cpp"
T     77707  3293746  1786563251   996089033  1786563251   996089033 "obj_dir/Vtb_radix2_top___024root__DepSet_h663deab0__0__Slow.cpp"
T      1755  3293747  1786563251   997424660  1786563251   997424660 "obj_dir/Vtb_radix2_top___024root__DepSet_h76bbc030__0.cpp"
T       948  3294576  1786563251   994985559  1786563251   994985559 "obj_dir/Vtb_radix2_top___024root__DepSet_h76bbc030__0__Slow.cpp"
T       785  3293745  1786563251   994746654  1786563251   994746654 "obj_dir/Vtb_radix2_top___024root__Slow.cpp"
T       988  3293749  1786563252    13579019  1786563252    13579019 "obj_dir/Vtb_radix2_top__main.cpp"
T       734  3293743  1786563251   993797649  1786563251   993797649 "obj_dir/Vtb_radix2_top__pch.h"
T       892  3293752  1786563252    13739018  1786563252    13739018 "obj_dir/Vtb_radix2_top__ver.d"
T         0        0  1786563252    13739018  1786563252    13739018 "obj_dir/Vtb_radix2_top__verFiles.dat"
T      1745  3293750  1786563252    13658666  1786563252    13658666 "obj_dir/Vtb_radix2_top_classes.mk"
